0.9778453502711729,0.7597167394594615,"class2"
0.984303576691022,0.7753506616981672,"class2"
0.9871875375446542,0.9984225085498921,"class2"
0.9881554521052367,1.2650210810869673,"class2"
0.9900505505130754,1.3306485560251358,"class2"
0.9902339897373998,0.8424221015627873,"class2"
0.9905759074749562,0.6362714743378266,"class2"
0.9908867624991529,-0.20207943805798112,"class2"
0.9995250145615285,0.6850477367029242,"class2"
0.9995748911893023,0.3006822768346292,"class2"
1.0169702576579653,0.8243144424927543,"class2"
1.0185980440637863,2.6204915405909937,"class1"
1.0198197688508956,-0.6205255574439137,"class2"
1.0269334137738126,0.18293784621031584,"class2"
1.0350608643410428,1.69410573765582,"class1"
1.0367037568681052,1.0225690541265908,"class2"
1.0388096973274679,0.3191011501095128,"class2"
1.0410317312337218,2.3530184076781184,"class1"
1.0572998094716726,0.08137854792209376,"class2"
1.064854242274353,1.7942461157902645,"class2"
1.0678483160682082,-0.2452762352580271,"class2"
1.0684858370658579,0.922528891960485,"class2"
1.0725916708974084,0.9200164791076886,"class2"
1.074560286510118,0.29048907066149043,"class2"
1.078571112794017,-0.6334700295357947,"class2"
1.0802173357720997,-0.31199864290267865,"class2"
1.0848311294340787,0.43744624602146387,"class2"
1.0848582274954723,-0.39745230504929907,"class2"
1.090478195004909,0.42951278455148545,"class2"
1.0912824143701634,1.3814947592234912,"class2"
1.092996214923156,0.8353455277005909,"class2"
1.0961796761471716,1.2859600837772187,"class2"
1.1083814875333224,-0.5313050603685274,"class2"
1.1101538454457138,0.6084607768461283,"class2"
1.1182673215757974,-0.496224962391973,"class2"
1.120525972281133,-0.11313318583471754,"class2"
1.1327897550258195,1.7156959824334126,"class1"
1.141938736491202,0.35746054676308214,"class2"
1.14761951151181,-0.8742265259451059,"class2"
1.1514843738619194,-0.160183812771165,"class2"
1.1540155968130332,0.0778067561308633,"class2"
1.154881656429021,1.6446931758999948,"class1"
1.1560895199519579,-0.05983305423458596,"class2"
1.1582602101722335,1.1649157871611777,"class2"
1.15988032230333,1.1403085647165583,"class2"
1.1616807828671438,-0.20132622314734938,"class2"
1.1626081018807217,0.8679482309887432,"class2"
1.1758009532857014,1.6265458450986268,"class2"
1.1826643918928839,0.9856121069223399,"class2"
1.1832423069740097,0.8377859456495587,"class2"
1.1840921292487017,0.3322461884578155,"class2"
1.190961052302627,-0.22076716206019387,"class2"
1.2092561080572053,0.04614364072064936,"class2"
1.2129578508800292,-0.5447638545399287,"class2"
1.213932397348565,1.010562837626266,"class2"
1.2307275662748176,0.046976268529888454,"class2"
1.2349935796244589,-0.706899962596018,"class2"
1.2400841624904675,0.09635512755398601,"class2"
1.2419883816614203,-0.33365204789322433,"class2"
1.2463338173925709,0.7852685261438261,"class2"
1.2508388665424988,0.5066371579315809,"class2"
1.2531340250227618,0.8103575887331446,"class2"
1.2557726219608547,0.572930003408727,"class2"
1.2577650632041695,0.5004961398618473,"class2"
1.2615254612326359,0.98139187915033,"class2"
1.261824540719389,0.9350342224784653,"class2"
1.2660954588091033,0.1788846683091545,"class2"
1.2675450093645946,0.3094063923524124,"class2"
1.2682351068791746,1.527015724176401,"class2"
1.269860336228818,0.38146960256670615,"class2"
1.2701235624989344,0.9018332812462202,"class2"
1.271463203942457,1.283442054100077,"class2"
1.272969842817841,1.3583689899519884,"class2"
1.2755316810657518,0.2386944667540033,"class2"
1.2773121696218395,0.7276486877391747,"class2"
1.2830134211421735,0.947558817657827,"class2"
1.2868165526903819,1.7785514086061596,"class2"
1.2888836430280575,-0.3095256011681209,"class2"
1.2999894411110864,1.9752382114824316,"class1"
1.3019271983405838,1.1684140581377518,"class2"
1.3046066291907585,1.6512578019315853,"class2"
1.311047599128678,0.016176555842304263,"class2"
1.3151095879547974,0.49728333787799583,"class2"
1.3184378419964595,1.5431875756969429,"class2"
1.3248179841980547,1.3310377743564579,"class2"
1.329578735231033,0.5613745402415431,"class2"
1.331497186327161,0.04948237797837007,"class2"
1.3339480520098645,-0.16499820631439532,"class2"
1.3356925381066362,-0.7090866677875083,"class2"
1.335967137624724,0.3808824382985775,"class2"
1.3384915521162464,0.971804951020183,"class2"
1.3394069916698448,0.8843017243208326,"class2"
1.3412692334016136,-0.28750722514453164,"class2"
1.344092798667366,1.3603197367413258,"class2"
1.3577770641244675,-0.2962788831597627,"class2"
1.3612543344910002,0.4318291923358394,"class2"
1.3691943560783602,0.14248944834393584,"class2"
1.370053401127805,0.7970141459244101,"class2"
1.3707117003333227,1.1375656265424736,"class2"
1.371515132234307,1.0979931731650647,"class2"
1.3744581314269313,1.6989956493954828,"class1"
1.3778579583659174,1.2559015382381011,"class2"
1.3796017042012203,0.378822206623721,"class2"
1.3875162017903486,0.5743998319694443,"class2"
1.388152744866229,-0.32087017308571575,"class2"
1.392212670551939,1.022515445134112,"class2"
1.39235944755799,1.769288250715731,"class2"
1.3976944574351036,1.3776913259244286,"class2"
1.4026929562087647,0.01729653169731249,"class2"
1.403513520164776,0.6685088370096267,"class2"
1.413227759277623,0.45665667703975554,"class2"
1.4229904626809682,1.2953408445887624,"class2"
1.426491577089528,1.7741112008061082,"class2"
1.4276784532988365,2.376802513711124,"class2"
1.4281434660300178,-0.17923431477307195,"class2"
1.4340811367860051,-0.570297758338913,"class2"
1.4423771420526101,2.5000755859339865,"class2"
1.449404321241957,2.525739695720506,"class2"
1.4535781070705003,-0.14249747944747027,"class2"
1.4561845833039828,1.0620573652393837,"class2"
1.4577275219581107,0.10774074987270799,"class2"
1.4681649965591181,1.029387694527137,"class2"
1.4698191896103643,0.0967012935305347,"class2"
1.4951432351336154,0.431817498243806,"class2"
1.499229798245655,0.5954416737726648,"class2"
1.5052308872157902,-0.16851058787594742,"class2"
1.5068762523625554,0.2715862899971482,"class2"
1.5070642284212723,1.1734321377102621,"class2"
1.5099865289430254,0.364866017293487,"class2"
1.5161086886077522,1.0834198652612117,"class2"
1.5260373123387274,0.8739394318784273,"class2"
1.5272181501254365,0.9855419214397996,"class2"
1.5277433608785045,1.4631764363556485,"class2"
1.5293709896022547,0.9014090048387036,"class2"
1.5295869012004175,1.961003469571935,"class1"
1.534818080991413,-0.21265831720457062,"class2"
1.535773166262806,0.5711302781550487,"class2"
1.537882714518915,0.19027083939445244,"class2"
1.5415499075297379,0.3862218003905117,"class2"
1.541834606905693,0.42306587809374807,"class2"
1.543088154107584,-0.04707628868714142,"class2"
1.5435487034046913,0.6078719891567577,"class2"
1.5503754377547625,1.0882987090796075,"class2"
1.5504810907653592,0.5815841811174653,"class2"
1.550590233144523,0.8752500518673015,"class2"
1.5598948296379063,2.0212196481368476,"class2"
1.5647911088595758,0.5463756296021238,"class2"
1.5655588186445033,0.6900864796579449,"class2"
1.5739757954102658,1.9655401803253416,"class2"
1.5817152037571276,1.6575177754149077,"class1"
1.582115194657461,0.6223798373180055,"class2"
1.5858247265996468,2.2690746420037122,"class2"
1.588495056389446,-0.05299111245474042,"class2"
1.5931521837424905,0.6602941950726839,"class2"
1.5941377605100169,1.7577693465111515,"class2"
1.5946320379977108,2.0985018244887166,"class2"
1.5983890742156226,0.40079244378672474,"class2"
1.6013051096243225,-0.6887300239884309,"class2"
1.6060034888975379,0.8486091322558711,"class2"
1.6096786613610117,0.8140813052205473,"class2"
1.6101483521883493,0.23282062734751252,"class2"
1.6132632236150553,0.016174874270701634,"class2"
1.6138734986162149,1.082257850870162,"class2"
1.615269372921441,2.6786665608545945,"class2"
1.6164188427952122,-1.0096606902469833,"class2"
1.6172775734129181,0.6735793772234371,"class2"
1.618222986160005,1.4963929318425508,"class2"
1.6189338203289294,2.4619335790201906,"class1"
1.625183058462644,0.6662171272532771,"class2"
1.638147298079037,0.9068847869861606,"class2"
1.6410336401544392,-0.09098186329156333,"class2"
1.6465549526606915,0.8143142691465218,"class2"
1.6482936069007368,0.7159565209251891,"class2"
1.6545402038373656,0.9601414563379129,"class2"
1.6593325170451372,1.5937735682043275,"class2"
1.6630804831322328,0.49349667081722226,"class2"
1.6652570439920675,0.6635792370519935,"class2"
1.6788624067514573,0.8254260200653635,"class2"
1.6873470961798258,1.5197683909010076,"class2"
1.6877466915664847,0.7283193913972086,"class2"
1.6914346529726707,1.0624308301544416,"class1"
1.692321829805925,-0.014789180984177364,"class2"
1.6927185229306756,1.3055142450177335,"class2"
1.6986432442121253,0.7252139786744825,"class2"
1.7033472513102055,1.6861433141215254,"class2"
1.710384202850308,1.5201941040122466,"class2"
1.7108036972047933,1.1142988089736297,"class2"
1.7218269619350135,1.2180421330416327,"class2"
1.722668894986333,2.1516837513865585,"class2"
1.7284536981819962,1.440667960145233,"class2"
1.7288894622737587,-0.4758176469473232,"class2"
1.7376079506757967,1.1757224503435202,"class2"
1.7377274324310237,1.9010851141833547,"class2"
1.7387855874439233,-0.2937336079118018,"class2"
1.7388188136159681,-1.190983825638844,"class2"
1.7405202151880959,0.22017889936555746,"class2"
1.7409270912834716,-0.5059064550807699,"class2"
1.7421943728921268,0.6262036168026541,"class2"
1.7435786918191152,1.303731957675045,"class2"
1.7446951791942127,0.5923709764241416,"class2"
1.7459179496936295,0.9048304158990186,"class2"
1.750000675726331,0.3425837659172539,"class2"
1.7530646521303508,2.2752179737640708,"class1"
1.7684980188772212,0.4913139446140965,"class2"
1.7768632405260019,0.3307834460478588,"class2"
1.7771954670438659,2.0703317235321332,"class2"
1.7803215246616295,-1.008171353229125,"class2"
1.7843111415112365,-0.08491978117533727,"class2"
1.7873529691425518,1.1140778872181862,"class2"
1.7905500042314038,-0.025923601196993662,"class2"
1.7918653365734942,1.8547919808224291,"class2"
1.7955269920840584,-0.04544459920215105,"class2"
1.7962713260478258,0.839915008875086,"class2"
1.8000722526777397,0.8961752724426483,"class2"
1.802839289526652,0.13286383134943758,"class2"
1.8067143748524264,1.1896547311307941,"class2"
1.8229764990850166,1.0153624646312325,"class2"
1.8294459208864184,0.7400672534510293,"class2"
1.8324315084188783,0.6769331704754245,"class2"
1.832673004396156,1.1622714605908229,"class2"
1.837462063773477,1.0134956335047205,"class2"
1.8398657929871243,-0.05080176334818787,"class2"
1.8426366647814019,1.3449314517510962,"class2"
1.8433388838896692,0.6115754495707324,"class2"
1.844913221465436,0.3063664498182701,"class2"
1.8506379345508936,1.897468040499763,"class2"
1.855598178198042,1.2451444830827345,"class2"
1.856495302746039,0.6812524010799541,"class2"
1.8565264123911085,1.0583744038487657,"class2"
1.8582456298856762,0.8317510474342847,"class2"
1.8590582841498504,0.7962589128390968,"class2"
1.8601760217081016,0.3815516156079174,"class2"
1.8612688726170368,0.6886781360247113,"class2"
1.8660177749270135,1.9117814310037273,"class1"
1.8686507084565416,0.757311687105783,"class2"
1.8728474736507859,1.0729308459466294,"class2"
1.8734312053311053,1.0770200249918462,"class2"
1.8736027427839517,1.4064153010867928,"class1"
1.876812765836818,-0.5432645754152148,"class2"
1.8799613967653594,0.3155776651951653,"class2"
1.8822014105120681,1.5101237180808438,"class2"
1.8874828881481056,0.15378787736812727,"class2"
1.8910022670212978,0.5723895455851225,"class2"
1.8983136857975318,2.6309781981990374,"class2"
1.9073540298283238,0.613506811369587,"class2"
1.9102031548227454,1.0646721985986454,"class2"
1.912208821172298,-0.23313174354374389,"class2"
1.9149767715176358,0.9461470507783063,"class2"
1.91513818881188,0.4226500825657238,"class2"
1.9169160661515758,-0.06368709492805769,"class2"
1.9179543847682623,0.5563877414080736,"class2"
1.9212198549646469,0.22809665834328396,"class2"
1.9239860814776555,2.0499261190602374,"class2"
1.9266597071397729,1.90207421672137,"class2"
1.9275938523885916,-0.6910217690703782,"class2"
1.9290351998388835,1.9612948490707516,"class2"
1.9309004063756332,0.3308771622257505,"class2"
1.9328973901210142,1.239808853694205,"class2"
1.934214263390683,1.3352352291525245,"class2"
1.9360747677644583,1.1818755459729071,"class2"
1.9403078400172191,0.20011260055721725,"class2"
1.940659866149663,-0.8556526797874524,"class2"
1.9430382513358817,2.103433968049822,"class2"
1.9452889411926644,0.8600655817541253,"class2"
1.9481336470846997,0.4707490155342755,"class2"
1.9574139521987823,0.5819647211095631,"class2"
1.9612916553815567,0.47738353986433124,"class2"
1.9615691961980481,-0.07199931897811296,"class2"
1.9641232753269247,0.8330200803898296,"class2"
1.9678756881334578,0.45362871573843555,"class2"
1.9743576836322903,0.2995950445067903,"class2"
1.9757907089712718,1.120956753210772,"class2"
1.9807506139069078,0.6769821407962553,"class2"
1.9813765247089137,0.5633521796959398,"class2"
1.9837785493430933,0.17617393772641232,"class2"
1.9876231714995098,0.584569461697837,"class2"
1.9918437565371903,1.076175714991014,"class2"
1.996226382111573,1.3554356940198387,"class2"
2.000199845924727,1.6628073598031052,"class2"
2.0090827638569304,1.0601689659895788,"class2"
2.013295874488197,0.6861260674962562,"class2"
2.0183122796757234,0.7255160830721112,"class2"
2.0192829013858526,1.5703573428285909,"class2"
2.0245535367961613,2.06706286177159,"class2"
2.028942034705996,0.5553418130893361,"class2"
2.0295297480188506,1.9480387305500093,"class2"
2.0315074150815677,1.2418039798216163,"class2"
2.032235814312255,0.9828135316239026,"class2"
2.032418142675075,0.5503167693683523,"class2"
2.0393776012781526,2.0733150714997546,"class2"
2.040847550314,1.489593557952516,"class1"
2.048973379995977,-0.061551640406663166,"class2"
2.060207985702252,1.4999849103923522,"class2"
2.067844555933669,0.8326260872980814,"class2"
2.0711025955993887,0.7260773872433226,"class2"
2.072169831090065,0.39399080933778496,"class2"
2.0738179132353074,2.735191468573799,"class2"
2.0810546253776927,-0.2996802003281289,"class2"
2.0866866692335972,-1.0546348675131472,"class2"
2.0892536099814483,2.3188221288839284,"class2"
2.0927075780521918,0.8156360613009455,"class2"
2.1001738826970766,1.2095511318550396,"class2"
2.1058007584163656,0.44260860824429415,"class2"
2.1067312076295357,0.8865211678337441,"class2"
2.1094684254265044,0.7213356369976189,"class2"
2.1115221762502987,1.2885939592992615,"class2"
2.1125201714466906,1.2037055169155617,"class2"
2.113629266265117,0.09170844223706154,"class2"
2.1184129941173584,1.402010971332798,"class2"
2.127716833963836,1.111448485321564,"class2"
2.1313392336207166,1.718965984632605,"class2"
2.133420836126984,0.33385491715134463,"class2"
2.1338531236294855,2.2255371223243197,"class2"
2.135236839682205,0.18597935827512824,"class2"
2.1431228312546673,1.1400436321229621,"class2"
2.1697266510989097,0.6754268301594297,"class2"
2.175447911993211,-0.8898550711052235,"class2"
2.182292930137227,0.8188250795512559,"class2"
2.184033687917326,1.3407358192073235,"class2"
2.1856246719682995,1.3856090837879016,"class1"
2.186179360223109,1.5530503751981528,"class2"
2.1903877885715435,1.0502515803030976,"class2"
2.1910630830029363,1.8771898626866057,"class2"
2.1982429137805415,1.840585726367514,"class2"
2.206593901580387,1.388393536250171,"class2"
2.210241887000284,1.2153309133830659,"class2"
2.2138428773851277,2.6629222746857857,"class2"
2.215940914269985,1.499959221292224,"class2"
2.2196148119702386,1.521876532666313,"class2"
2.2221960796902067,0.9300300790877604,"class2"
2.2248186496646083,1.3434880172942003,"class2"
2.2262065340025927,-0.3757151088680173,"class2"
2.226846903899985,1.6331348904044503,"class2"
2.226904006290334,2.709133344156789,"class2"
2.2282927365473704,2.2826163039152325,"class2"
2.229521821597282,1.9329282880648981,"class2"
2.2337377230658673,0.9806418708217364,"class2"
2.234776790372206,0.25870922833923005,"class2"
2.2411365130574854,1.4391259407056434,"class2"
2.241619066056278,0.08981755999882102,"class2"
2.2421292255948564,1.2470273664881069,"class2"
2.248128084733975,-0.05557638764294581,"class2"
2.254644875301249,0.8002107472745663,"class2"
2.2550467702618313,2.5898707078297267,"class2"
2.2593376938029888,1.629151738417156,"class2"
2.2616548169680373,0.6700362336641568,"class2"
2.2637547855959497,0.4660960445196235,"class2"
2.2642829717908066,1.3164212623026326,"class2"
2.2653022351529692,1.5460210614235756,"class2"
2.2689809330186934,0.21868367166622005,"class2"
2.272823595020849,0.8843156090368436,"class2"
2.277198480909482,1.1928364451311213,"class2"
2.2802090749636683,0.678083606081929,"class2"
2.2806387819583076,1.248565215056318,"class2"
2.283616724436126,0.7399391197821301,"class2"
2.286778491157076,1.5686268792244031,"class2"
2.295965313810451,3.1455553069401305,"class2"
2.2992569497888358,1.9587811350055446,"class2"
2.301164973916698,1.7472379919309533,"class2"
2.30563623779721,2.0624277022777244,"class2"
2.306632762325094,0.37712921154114687,"class2"
2.3071046601937377,1.0910819000161656,"class2"
2.3139057777244108,1.0525786936983876,"class2"
2.3245387438429876,1.7112321411450269,"class2"
2.324995156851278,1.7735223477834872,"class2"
2.328698147360013,0.41983984101952154,"class2"
2.3416415767771683,2.6916856501954483,"class2"
2.341646088702596,1.9438263666754743,"class2"
2.3452210532753255,0.19246732365041297,"class2"
2.3520962828268273,1.8512048614853505,"class2"
2.359384478441123,0.14378852514861762,"class2"
2.3606332351296935,1.0777172737171514,"class2"
2.372938350752519,1.220533746448266,"class2"
2.374675884459543,2.596745165209639,"class2"
2.375895811987884,1.2843857935221008,"class1"
2.377712414168597,1.2556710518526328,"class2"
2.3785655447238687,1.7916339080438823,"class2"
2.382229257560002,1.9358109623050415,"class2"
2.3848497011405536,0.21249809226184435,"class2"
2.385477694388504,0.31402824505999427,"class2"
2.3871211528997063,0.04387013164943154,"class2"
2.391248032584314,1.7056410162492306,"class2"
2.3976342126020915,1.297620517594172,"class2"
2.398598067300459,0.5029558668871835,"class2"
2.39873415382901,0.9181796230824857,"class2"
2.4015849283096484,1.6482737867534816,"class2"
2.4053238894179416,0.6169169982082533,"class2"
2.408217207659053,-0.4755252677443147,"class2"
2.4161247111828823,1.6767454253050658,"class2"
2.416335786160783,0.3665114292684698,"class2"
2.4186559845878355,1.647783267765432,"class2"
2.424330466457938,0.7585237034132706,"class2"
2.4266341247617316,0.578434185812833,"class2"
2.4301722879569843,1.2479322950303926,"class2"
2.4324213392060474,1.6638184192239156,"class2"
2.4336114425706294,0.21214113799366496,"class2"
2.438805727322511,1.1444410176230937,"class2"
2.440937422534713,1.758757691072992,"class2"
2.456122537659584,1.0903788962510539,"class2"
2.456551221291105,2.029018693276181,"class2"
2.458554011036342,0.8292050460908242,"class2"
2.4593548970591543,0.8973171863780987,"class2"
2.459399879275648,0.5553155568359073,"class2"
2.466909507016118,0.5933930013432716,"class2"
2.4702234253274487,1.904933762664498,"class2"
2.4703676053371355,1.3029784776884354,"class2"
2.482664091701554,1.57352847659878,"class2"
2.4830429159930603,2.28328470666054,"class2"
2.484760570714709,1.1653551665842816,"class2"
2.4854481239540376,1.2655831162924889,"class2"
2.486239399168437,0.8391501040129544,"class2"
2.486509801460711,1.2580581528931698,"class2"
2.5072064625767894,1.3101456732704237,"class2"
2.5091855739880895,2.782859056016674,"class2"
2.515803096434581,0.968482672378385,"class2"
2.516354067651578,0.07375976974748377,"class2"
2.517997430543874,0.3437948673498785,"class2"
2.5235860720880385,0.5018791849744326,"class2"
2.526942124795101,0.559616116791855,"class2"
2.527797324314978,2.0023663928003836,"class2"
2.531571597161946,2.423158971392076,"class2"
2.532329454456724,1.1792759366641123,"class2"
2.534852269223017,0.6779378732209108,"class2"
2.5366839147141427,0.714966869809234,"class2"
2.538764320902076,0.7017406289736319,"class2"
2.5428036145486366,0.8413939600423425,"class2"
2.5448828514060335,0.9152790794689336,"class2"
2.5466091562354274,2.26056322886397,"class2"
2.5479548326795083,1.5385604207539032,"class1"
2.5492393538310854,1.1345406101861968,"class2"
2.54968941129699,0.7240883684871054,"class2"
2.555594265056878,2.201839002478008,"class2"
2.5638746535805166,0.2902765322530788,"class2"
2.5640455364323973,1.0029780591158204,"class2"
2.5731581514368953,0.14515391098729968,"class2"
2.5745647323272927,1.645562285501546,"class2"
2.574953886929145,2.6812449597190486,"class2"
2.575579351988471,0.9644026429667204,"class2"
2.5786093939285886,2.7840098760421377,"class2"
2.584209940145053,1.5652832018339482,"class2"
2.585719285305845,2.1626315521276043,"class2"
2.5857916080551457,2.314911185626034,"class2"
2.5913042883115747,1.2060076764122056,"class2"
2.592501531259436,-0.6179487423361938,"class2"
2.5967984744641206,1.2949596468425097,"class2"
2.597661484265951,0.7514681842892841,"class2"
2.5986933571976674,1.2878672000349929,"class2"
2.608946991409483,1.6654254365676082,"class2"
2.6133583444034167,1.1219400102511086,"class2"
2.622461152061218,1.2098702562976662,"class2"
2.6240446033746676,1.4544629040698063,"class2"
2.631221509667102,0.4251547536149488,"class2"
2.631975680924697,1.1089214791004551,"class2"
2.6387792728403907,1.0855987217068368,"class2"
2.6422072957443445,-0.6976644092856557,"class2"
2.644560101524924,1.4374445607634863,"class2"
2.6489367643012773,0.3681231633755637,"class2"
2.6491790048159656,1.02868081536843,"class2"
2.649649579759914,1.3308085738070463,"class2"
2.65382324967588,0.43264903288554746,"class2"
2.6561889680013597,1.8745998477629846,"class2"
2.6598234103793432,1.4011491241251035,"class2"
2.66418474092635,1.5178189859218278,"class2"
2.6676303201381053,0.10518543580459139,"class2"
2.669868345585514,1.5727498308281822,"class2"
2.6701469979823367,0.3158759871449669,"class2"
2.6709564199053135,2.0058355269911923,"class2"
2.6776577856680803,1.5035395849649162,"class2"
2.6851784489461457,1.308567847083025,"class2"
2.696376344222542,1.5263525703055745,"class2"
2.699985027675692,0.6553520762822642,"class2"
2.700073375363598,1.8853824632795273,"class2"
2.703085800208561,2.2829674900812433,"class2"
2.70903508546887,1.3825087048925315,"class2"
2.7176487909649003,0.5457725331044829,"class2"
2.7190169478737714,0.9047209178759507,"class2"
2.7241868985592728,2.8472887654870975,"class2"
2.742971913681873,1.0765699747704691,"class2"
2.7449333940035663,2.0883758644506347,"class2"
2.7451724540829416,2.309384370616383,"class2"
2.745589695151579,1.2679711356218946,"class2"
2.74889231504487,1.4388308783120949,"class2"
2.7544609416417556,-0.3466680624614804,"class2"
2.7562152461210134,1.2133305633027598,"class2"
2.758806012081214,0.7577504611560651,"class2"
2.75895988389657,1.960065861928121,"class2"
2.7602302738638045,1.6707315094449946,"class2"
2.772668842584371,1.5593651536517505,"class2"
2.7737942859000086,2.1828439062569522,"class2"
2.7757444351859553,2.1467845738773956,"class2"
2.7768821167025055,1.5595875449834156,"class2"
2.7810760226186235,1.5026723538025921,"class2"
2.781213265916694,1.5470841461640563,"class2"
2.7828396601556724,1.5653666622224578,"class2"
2.7882991680452385,1.2989137145074228,"class2"
2.7886898540060754,1.9480736617981522,"class2"
2.7934390103714444,0.2254300206976907,"class2"
2.797089316809376,1.9546804266180322,"class2"
2.7991192271235756,1.807231185374858,"class2"
2.802802822917985,2.275903210497005,"class2"
2.8034691936921754,0.7736593797830356,"class2"
2.803473421188655,-0.04007123549156666,"class2"
2.8063855424195614,1.4054711172900711,"class2"
2.8066573074104197,2.670252834931477,"class2"
2.808405171770592,1.3006555381548637,"class2"
2.8172221769369497,0.9460658139012366,"class2"
2.820358858103744,2.259980874997936,"class2"
2.8217135430643996,2.2831676013516424,"class2"
2.8308640596998864,0.7040992052537329,"class2"
2.8315434142314735,-0.1769781759713802,"class2"
2.8337999272793013,1.6525111533109018,"class2"
2.834918957231225,1.8038398032774503,"class2"
2.8368640191339765,2.4443734510221247,"class2"
2.845158338863344,1.5254970135689758,"class2"
2.847245445143939,1.0168913094501406,"class2"
2.861994552072013,1.0227119494499786,"class2"
2.8630085689983904,2.245887757506588,"class2"
2.8670812203325706,1.6163016636880227,"class2"
2.8806257868639746,1.4253585881376847,"class2"
2.8868021854912786,0.86599379686532,"class2"
2.8876381478390662,1.540451737646228,"class2"
2.891116324288725,1.2054572505479415,"class2"
2.8912142365349744,0.6772901138184996,"class2"
2.903139308297466,1.8556844205030174,"class2"
2.9153193607165098,1.445883473627235,"class2"
2.91700009056358,1.4588029413010766,"class2"
2.9173962040838353,2.259357894762795,"class2"
2.918643258915628,2.5242037560254778,"class2"
2.9226287695787896,0.4216719154266303,"class2"
2.9399253615638274,1.7746883766396375,"class2"
2.9483286565004057,1.9254402388268144,"class2"
2.9490900794384105,0.6675865489620088,"class2"
2.9493588640414075,1.2784727456379725,"class2"
2.9508545011208525,0.888158288362471,"class2"
2.9555417908968655,2.1974834132810157,"class2"
2.9583572412031733,1.63141727954271,"class2"
2.961761093924305,0.5812172017254167,"class2"
2.968155453394576,1.5902268902025347,"class2"
2.9693654790977417,2.2190803921573377,"class2"
2.969475712578391,0.8091306851727089,"class2"
2.970172670099065,1.4002269464771864,"class2"
2.9715892797459995,0.8575725746195395,"class2"
2.973647599661158,-0.09228546280895422,"class1"
2.9990968833156106,0.6058283027061204,"class2"
2.99965899258215,1.2166477546473795,"class2"
3.0014185255632535,0.8063159168658698,"class2"
3.00230377625149,1.8761423671044088,"class2"
3.0033387065111175,1.3333798249625353,"class2"
3.013734585423012,0.3671173355449312,"class2"
3.0199355850023615,0.5346537891281982,"class2"
3.0384805574315883,1.5081361562601008,"class2"
3.04833228432749,2.1042119598104687,"class2"
3.052357359808318,2.24906600858523,"class2"
3.0567437833216755,1.9069350258703741,"class2"
3.0645548080421676,1.6422120391132151,"class2"
3.0774941658044503,1.3569197883925441,"class2"
3.080105946614004,1.3274812324080616,"class2"
3.0926147173070757,0.28143266052182125,"class2"
3.0984974559191127,1.9977609560638834,"class2"
3.098830165495981,1.2937020717131336,"class2"
3.100546468913934,1.2082000611994235,"class2"
3.1021193314721405,1.9994799797196516,"class2"
3.1068140669218796,1.8999626251006712,"class2"
3.1102864910184422,0.7720678493214648,"class2"
3.11231789334172,2.198426618461298,"class2"
3.133579179471073,0.8938462050826522,"class2"
3.136114264949426,1.2098202139074894,"class2"
3.1383707881749467,1.7375933355173794,"class2"
3.1423969360955755,2.005832448178989,"class2"
3.144500391096929,1.400113072408248,"class2"
3.1551016574914676,1.8133927186861571,"class2"
3.1580267854388344,1.843941197151357,"class2"
3.161049217373993,0.47982795296871206,"class2"
3.161105690072478,0.8980567494344007,"class2"
3.1641963773605792,1.20897041111777,"class2"
3.164822746570743,1.523504712599482,"class2"
3.169639042353965,2.5949035824399953,"class2"
3.1718971018635886,1.412205238023469,"class2"
3.1750686677945534,1.3219372383191572,"class2"
3.197393704752515,1.9696304664781443,"class2"
3.199945510311855,1.8946675226452454,"class2"
3.201275083759406,1.9889274543194662,"class2"
3.206690201937424,2.462692811444977,"class2"
3.2232523951023118,0.629614856425103,"class2"
3.2251465760237483,1.698907837571522,"class2"
3.2254349542770733,2.1650183803480028,"class2"
3.2262168612185746,1.1870171841495942,"class2"
3.227264404697956,1.2723455680701135,"class2"
3.241913926806948,1.5586056514649194,"class2"
3.2431456203790416,2.430688090686841,"class2"
3.2447893776112506,1.3164420659371525,"class2"
3.244871458497286,1.2181582303423475,"class2"
3.2459235836285334,1.6968524591933067,"class2"
3.2469367309153867,2.131456968063482,"class2"
3.2484914725990865,1.9928719908221533,"class2"
3.257512745828359,1.7415556402729766,"class2"
3.2602582301819027,0.8372031455022669,"class2"
3.261875679111776,2.2640550592643414,"class2"
3.263605340667537,2.2399531074481525,"class2"
3.265780097799289,2.531861204095136,"class2"
3.268520792499426,1.63853432756251,"class2"
3.280453796440698,2.4975697153350773,"class2"
3.2822903620287343,0.4073412027896314,"class2"
3.2853657254839854,1.5774838956210886,"class2"
3.2926449682249803,2.045312448674249,"class2"
3.294657399712574,1.8531673171264123,"class2"
3.296944931156025,1.5059480813990556,"class2"
3.2999147841779246,3.0111130804294413,"class2"
3.30674943652088,0.9544331295776239,"class2"
3.3181677132033016,1.498073495428158,"class2"
3.3240328052427652,1.7961547889039857,"class2"
3.3241860008498954,1.2310108301121894,"class2"
3.324542122912882,1.1545054464307856,"class2"
3.3301527015475783,0.9083453079644236,"class2"
3.332834817970151,2.4275989184233326,"class2"
3.3416853625573553,2.1659446205137822,"class2"
3.34310085947684,0.540770658516314,"class2"
3.3520366127408003,1.853483504412337,"class2"
3.3537141931180225,2.2655744933991544,"class2"
