-0.027454759272250384,0.4581617885961032,"class1"
-0.027176758958899427,0.23441143130649525,"class2"
-0.02672646477305629,0.23423348524451648,"class2"
-0.02294209868823316,0.45636689572018696,"class1"
-0.01844510170578678,0.2309544060005713,"class2"
-0.015835609690675656,-0.4408681368627291,"class1"
-0.013570060827983066,0.22901835090630468,"class2"
-0.008831428538547903,0.4507426788982428,"class1"
-0.008269756709599785,0.22690858346312232,"class2"
-0.006917148196386669,0.44997831499322344,"class1"
-0.006697627020758379,0.22628183628221382,"class2"
-0.005775680130947092,0.4495223757132268,"class1"
-0.0050272178294456515,0.22561542439172702,"class2"
-0.0008400918000008861,0.2239427713453928,"class2"
0.0001317608798612202,-0.4472662990754981,"class1"
0.00016765690512698939,0.22353973247379727,"class2"
0.0005497246429299607,0.22338688086346759,"class2"
0.0016740670440684169,0.22293692026894893,"class2"
0.002340504860173398,0.22267010584146688,"class2"
0.00309572787390916,0.22236764942169496,"class2"
0.0034138287686130697,0.2222402238543646,"class2"
0.005768218235744582,0.44490482021883215,"class1"
0.007693216358171773,0.2205242174250245,"class2"
0.009831675188058497,0.21966548181007248,"class2"
0.01114981329928294,0.21913575278372346,"class2"
0.011333343577883404,0.21906197158255072,"class2"
0.011588391560360567,0.21895942946721733,"class2"
0.013209749468131915,0.21830728988881556,"class2"
0.014314766628809483,0.2178625624121882,"class2"
0.01542993619018923,0.2174135274751167,"class2"
0.01702419131603905,0.21677119715557308,"class2"
0.019837362016426552,0.2156366525906148,"class2"
0.02165767729799961,-0.4558556891504965,"class1"
0.021777611417857723,0.21485332966461443,"class2"
0.024158688226253666,0.21389111381767914,"class2"
0.024871167609112343,0.2136029968318358,"class2"
0.025417702811514953,0.21338192382811447,"class2"
0.02643344613811882,0.21297091450928005,"class2"
0.02837463198332424,0.21218492125847738,"class2"
0.028985895707753284,0.2119372786589673,"class2"
0.02984636648231087,0.21158856088246028,"class2"
0.03290504633182756,0.21034791484168527,"class2"
0.03669697608132744,0.20880752520639007,"class2"
0.03742593831034435,0.20851110481608243,"class2"
0.03824804179352609,0.20817669583684767,"class2"
0.03898651891114474,0.2078762004927191,"class2"
0.03901836324863922,0.2078632404454604,"class2"
0.04056015063848806,0.20723554452186047,"class2"
0.04187508533446327,0.20669986872842055,"class2"
0.04628958521599652,0.20489923024906923,"class2"
0.04822570467887016,0.20410840043506057,"class2"
0.05138772909951528,0.20281538996400786,"class2"
0.052331070008705904,0.20242929289889108,"class2"
0.05281082921830238,0.2022328724783182,"class2"
0.05313211764837228,0.20210130921039232,"class2"
0.05481947876994031,0.4251513882688232,"class1"
0.05917407798810692,0.4233873418403764,"class1"
0.06376394346020131,0.19773726433895475,"class2"
0.07103775858792438,-0.47540296174252034,"class1"
0.07570937963878588,0.41667343132134027,"class1"
0.07573934338955701,0.19279738686479664,"class2"
0.0769848160660992,0.1922821447327296,"class2"
0.08060945145407628,-0.47916668741618845,"class1"
0.08467671522845488,0.4130221356857471,"class1"
0.0861814758288747,0.18846890452519116,"class2"
0.08675960245989633,0.1882286843577691,"class2"
0.08781207749443709,0.18779121051078157,"class2"
0.09189310881925017,-0.48359303692619376,"class1"
0.0923604509247935,0.4098877588244499,"class1"
0.09314644192057342,0.18557084142941677,"class2"
0.09387871187196639,0.18526564093568684,"class2"
0.0955344132763487,-0.48501901039523826,"class1"
0.0981597231026432,-0.48604637183232513,"class1"
0.10430930676148331,0.40500302010460726,"class1"
0.10523626847214546,0.1805195377923081,"class2"
0.1058592727787886,0.18025852038017193,"class2"
0.10704018199539378,0.1797635668312024,"class2"
0.10983067225598242,0.178592985703173,"class2"
0.11021320311452026,0.17843240792601817,"class2"
0.11099044658877433,0.17810605692773349,"class2"
0.11378311675412506,0.17693255814453876,"class2"
0.11989281087053094,0.17436028062958622,"class2"
0.1200774472221694,-0.4945992897515445,"class1"
0.12037691665233513,0.17415617411575668,"class2"
0.12221476808417836,0.17338091894262792,"class2"
0.12225262234573958,0.1733649445316536,"class2"
0.12330669762521712,0.17292002236624887,"class2"
0.1247893928615888,0.17229383827637554,"class2"
0.12542213766408195,0.39634068738038364,"class1"
0.1268382711296147,0.17142787958585312,"class2"
0.1269290484129143,0.3957208897173044,"class1"
0.12762797433257783,0.17109390700941446,"class2"
0.13137113007511475,0.1695093446070267,"class2"
0.1341096183654683,0.16834845975132168,"class2"
0.1348620995448777,0.16802923201084136,"class2"
0.13506100295488638,0.16794483321604212,"class2"
0.13580075065606356,0.16763087960569328,"class2"
0.13802349738612096,0.16668692946666847,"class2"
0.1410171563394595,0.16541416096000047,"class2"
0.1457877668280802,0.16338251860952627,"class2"
0.14742404394247632,0.16268472154296862,"class2"
0.15280127416447742,0.16038811505240932,"class2"
0.15451980545753358,0.15965301159279865,"class2"
0.1585246660049175,0.15793781759477415,"class2"
0.15956024346983583,0.1574938213356834,"class2"
0.16088339755807174,0.15692624079475465,"class2"
0.16288850979930924,0.15606551130985943,"class2"
0.16519671577885997,0.15507375388262423,"class2"
0.1652579686598169,0.15504742219333204,"class2"
0.16686319533828153,0.3792213876163554,"class1"
0.16784545995884448,0.15393446485129242,"class2"
0.16791499505468033,0.3787848761531108,"class1"
0.1680152499150509,-0.5131554637191704,"class1"
0.168124816577695,0.15381423111962716,"class2"
0.1707181294980853,0.3776210490995348,"class1"
0.1716054289998168,0.15231498051222275,"class2"
0.17223131087661958,0.15204514790591606,"class2"
0.17293324086406436,0.1517424427228482,"class2"
0.1758096890038121,0.15050102817994476,"class2"
0.17626042432126965,0.1503063610727278,"class2"
0.17907607871397313,0.14908945960104816,"class2"
0.1808828682943856,0.14830780418545997,"class2"
0.18133041391209548,0.14811409259427658,"class2"
0.18163214072306666,0.14798347484926525,"class2"
0.18383309745244242,0.1470301661687478,"class2"
0.1881118857246527,0.1451742937481082,"class2"
0.18987863876083977,-0.5215497545379983,"class1"
0.1940692304179984,-0.5231537692403585,"class1"
0.19879081016105915,-0.5249591246031914,"class1"
0.20452214835792343,0.13802477692126217,"class2"
0.20849162114878994,0.3618687215800032,"class1"
0.20951963854647865,0.13583745147990367,"class2"
0.20963769691947254,0.1357857221805138,"class2"
0.21512296025428468,0.13337935660996597,"class2"
0.21641093659093347,-0.531678576006037,"class1"
0.2175309325994385,0.1323211896780557,"class2"
0.21835100955249875,-0.5324167045438039,"class1"
0.21946342611546032,0.3572690444110404,"class1"
0.22150055001369573,-0.5336142650127625,"class1"
0.22182464435795057,0.13043161945164694,"class2"
0.2222714645299521,0.13023478242495304,"class2"
0.2248209312135796,-0.5348758097805918,"class1"
0.22585413854222453,0.1286551398202414,"class2"
0.22981794700940783,0.12690460236454718,"class2"
0.23691889307587177,0.12376110799265619,"class2"
0.23991497274178608,0.12243188688694143,"class2"
0.24336695534858774,0.12089826591841742,"class2"
0.24530509679470858,0.12003619830162848,"class2"
0.2464503119802137,0.11952647700848866,"class2"
0.2480233385150321,-0.5436633565848906,"class1"
0.2480391395077276,-0.5436693242668473,"class1"
0.24831816188806372,0.1186945773135483,"class2"
0.24965879485882525,-0.5442809112192496,"class1"
0.25094117005525174,0.11752520972924664,"class2"
0.25435340540324114,0.11600200468690623,"class2"
0.25706688772407377,0.11478910970297779,"class2"
0.25923905291314187,0.34050231279863274,"class1"
0.26179311264450933,0.1126731288019327,"class2"
0.2641743388031379,-0.3229448531687138,"class2"
0.2651324981840244,0.11117542965839704,"class2"
0.2652071244763151,0.33797413669328125,"class1"
0.2697609273530086,-0.551851621955269,"class1"
0.2712085865742815,0.10844474727096902,"class2"
0.273184369055287,0.10755524495072959,"class2"
0.27322258347856276,-0.5531515986017523,"class1"
0.2747025813172672,0.10687122160832745,"class2"
0.27623664379251445,0.10617959721818396,"class2"
0.28510492843840796,-0.5576055036807198,"class1"
0.28555092785774183,-0.5577724275062516,"class1"
0.2883313504891013,0.10071051406208202,"class2"
0.2893592448733865,0.10024437833323128,"class2"
0.29080838761360395,0.32709204755999677,"class1"
0.2927347306278284,0.3262708053730368,"class1"
0.2931142637583385,-0.5606003729370462,"class1"
0.30292016756698026,0.3219228659466188,"class1"
0.3033892395415003,-0.5644337913857868,"class1"
0.30674518599066025,0.09232819291743465,"class2"
0.31085481365147966,0.09044813807398638,"class2"
0.3127594688118361,0.08957564927986852,"class2"
0.3148892766488411,0.08859915350826283,"class2"
0.31689390068238615,0.08767921415814,"class2"
0.3190110064216026,0.08670677098811737,"class2"
0.32026183660842333,0.08613180341792398,"class2"
0.3205197790023422,0.08601319578750787,"class2"
0.325133098269009,0.08388960057351935,"class2"
0.3287106174361909,0.08223981156687905,"class2"
0.3290746371774449,-0.5739740594522761,"class1"
0.3296267853550035,0.08181689523073685,"class2"
0.32993285250483106,-0.5742917733401158,"class1"
0.3324051375824088,0.08053331489423837,"class2"
0.3439274490038276,0.07519310663688653,"class2"
0.3486403817921273,-0.35191319629826195,"class2"
0.34932941457883726,0.07268000033126565,"class2"
0.3500953582572441,0.07232317522067266,"class2"
0.3522301650339822,0.30073827310907814,"class1"
0.3539376292510471,0.3000006792722037,"class1"
0.3545498830130782,0.29973613068244037,"class1"
0.3546378466154589,0.07020447540118285,"class2"
0.35752735375026934,0.06885450554780802,"class2"
0.3587084344041619,0.06830220262042182,"class2"
0.3613348067418275,-0.5858699469429666,"class1"
0.3619072997082421,0.29655434043711654,"class1"
0.3619743656469523,0.29652531392450754,"class1"
0.369847379955326,0.29311491844823695,"class1"
0.37137647395191076,-0.5895530618910698,"class1"
0.37588651283378144,-0.36094513953329604,"class2"
0.3768080377274068,0.05980143455406305,"class2"
0.3803424318022414,0.05813329475130289,"class2"
0.38247843498645306,0.28763137833535984,"class1"
0.38725579662706755,0.2855534883481832,"class1"
0.3891625929632913,0.05395867103854707,"class2"
0.38967397077605836,0.2845009010050902,"class1"
0.39545965910169223,0.05096791455144593,"class2"
0.3975748043523784,-0.36802123973709855,"class2"
0.4006718294776729,-0.6002442804327187,"class1"
0.4018150418749827,0.0479406717388988,"class2"
0.40270228380737905,0.047517348273864043,"class2"
0.4060092622490569,0.045937983580429324,"class2"
0.408028299690149,0.04497253220204621,"class2"
0.40958986278299836,0.04422521361715138,"class2"
0.4101256094747916,0.043968696160553336,"class2"
0.41024577206281204,0.04391115312356512,"class2"
0.41065650015691435,0.04371444087001354,"class2"
0.41699867628872433,0.04067217612312467,"class2"
0.41781077494234886,0.04028197308527377,"class2"
0.4181977485799081,0.040095985193234325,"class2"
0.41919874970767806,0.03961472659162051,"class2"
0.4236183140917356,0.03748720738919544,"class2"
0.4241533311234267,0.037229358660393966,"class2"
0.4278609987799986,0.03544068859679715,"class2"
0.4279481459001982,0.03539860922699622,"class2"
0.43094571191167685,0.03395017118699273,"class2"
0.43443207093534264,0.032262971985201415,"class2"
0.43688344101254717,0.2638413275743628,"class1"
0.4435108903976862,0.02785626744892796,"class2"
0.4483030677445849,0.025522553325277145,"class2"
0.4490588432585948,-0.617726089466342,"class1"
0.45434525101530454,0.0225724859940782,"class2"
0.4588430791130819,0.020370887737005284,"class2"
0.46080562443055806,0.01940876666790191,"class2"
0.4618228045414974,-0.388367988166363,"class2"
0.46457370434447526,0.01755894204602822,"class2"
0.4647711857884447,-0.6233550536761406,"class1"
0.464896487476465,0.017400324748091344,"class2"
0.467845978422881,0.015949780661966853,"class2"
0.4690572474458155,0.24964065077712985,"class1"
0.46928516279917304,0.24953970266176698,"class1"
0.47721552171369225,0.011328068341198793,"class2"
0.4785824220335199,0.010652049465585647,"class2"
0.47903933371058544,0.010425976739978549,"class2"
0.4811051066460885,0.009403232377573864,"class2"
0.4823502852877056,-0.6296248151194966,"class1"
0.4824879536878554,0.24368343602501,"class1"
0.4825420438800065,0.00869120666995108,"class2"
0.4858910549538287,0.007029762521363895,"class2"
0.4906491851420451,0.004664528280227192,"class2"
0.4914766914546664,0.004252611755760004,"class2"
0.49167041566089786,0.004156155207303286,"class2"
0.49260765689262515,0.0036893657512263945,"class2"
0.4928224814984473,-0.6333457278001142,"class1"
0.4941409333270111,0.0029252547422282623,"class2"
0.4950412392989162,0.002476314265569185,"class2"
0.49834745021717086,-0.6353045667499463,"class1"
0.4987538104575394,0.23644547427225904,"class1"
0.4992142326198137,-0.6356116110638108,"class1"
0.5039738164992019,-0.6372963267432282,"class1"
0.5105882560123084,-0.6396339534282038,"class1"
0.5145533371687323,-0.0073033393901537486,"class2"
0.5191447946436054,-0.009618660921404516,"class2"
0.5215497719397376,-0.010833576043867548,"class2"
0.5235780754691555,-0.01185936995569341,"class2"
0.5238577994707372,0.2252245425755786,"class1"
0.524302232712825,-0.6444671256747798,"class1"
0.526091527543064,-0.6450963724236575,"class1"
0.5319967085205984,-0.01612845158621208,"class2"
0.5365222274130476,-0.018431022744388147,"class2"
0.5365231268852806,-0.018431480931204825,"class2"
0.5386082339758836,-0.019494201192008394,"class2"
0.5455142145629401,-0.6519066999678584,"class1"
0.5472172667717082,0.21472828043064657,"class1"
0.5491317910088116,-0.024875481994217415,"class2"
0.5525942469512874,-0.6543800391183286,"class1"
0.5540351952983503,-0.027393069742726192,"class2"
0.5551352274883906,-0.02795876604378377,"class2"
0.555499843037525,-0.0281463441655346,"class2"
0.561672769090601,-0.4180106396941091,"class2"
0.5634162263452402,-0.03222797486699657,"class2"
0.565052526988044,-0.03307380125391057,"class2"
0.5708727219722708,-0.0360883975066839,"class2"
0.5780159308832169,0.20080740444764847,"class1"
0.5813708251300987,-0.04155011396743327,"class2"
0.5849459979932938,-0.043417314037557865,"class2"
0.5849827509320342,0.1976454141789807,"class1"
0.5861749929878568,-0.044060031321957814,"class2"
0.5863742949073918,-0.044164299795297735,"class2"
0.5885384019369242,-0.04529723439587534,"class2"
0.5900231880246456,-0.6673732810143868,"class1"
0.597799362888747,0.1918157916353213,"class1"
0.6052102556648558,0.18843746729535524,"class1"
0.6112654940524939,-0.057278582587236046,"class2"
0.6125916619012514,-0.057982506210730526,"class2"
0.6149884842197645,-0.059256092599240875,"class2"
0.6224722687331714,-0.06324410679530247,"class2"
0.6246559675019174,-0.06441105405713525,"class2"
0.6256174806823852,-0.06492535102567558,"class2"
0.6273938158707852,-0.06587624692685615,"class2"
0.6309654677546576,-0.067791216585205,"class2"
0.6321213226013427,-0.06841180455078377,"class2"
0.632213190624477,-0.06846114750298946,"class2"
0.6326588569974129,-0.06870055620320323,"class2"
0.6384540788121039,-0.0718195015254119,"class2"
0.6433540165917296,-0.07446507896457222,"class2"
0.6454960719961463,-0.07562407999364464,"class2"
0.6455202095162792,0.16996494939880635,"class1"
0.6490385201520072,-0.07754410341793586,"class2"
0.6502886688941274,-0.07822268077291847,"class2"
0.6540472675383052,-0.6892740097243006,"class1"
0.6546017208661215,-0.08056779053333228,"class2"
0.6561595509555135,-0.6899894754575404,"class1"
0.662078821783578,0.16232893920211308,"class1"
0.6640046087366154,0.1614390388375509,"class1"
0.6653897773450952,-0.08646100903988796,"class2"
0.6667204955082978,0.1601833881487908,"class1"
0.6676294681892522,-0.08768948430148768,"class2"
0.6683756936143108,-0.08809917622895763,"class2"
0.6687509864859039,0.15924412467093046,"class1"
0.6700194275980766,-0.08900229998975176,"class2"
0.6717753210573765,0.15784434256607835,"class1"
0.6754143477506185,-0.09197309516087412,"class2"
0.6766031670556698,-0.09262911506512105,"class2"
0.6788343618681983,-0.09386169752014839,"class2"
0.6800308725403688,0.15401854246436403,"class1"
0.6837029593773989,-0.6992769217915645,"class1"
0.6861357041342455,-0.09790765376041863,"class2"
0.6898909585573959,-0.09999610775816435,"class2"
0.6903037719838797,-0.7014910282650263,"class1"
0.695463356117117,-0.7032185515163648,"class1"
0.6987133249883597,-0.70430527724282,"class1"
0.7039869797352758,-0.10788211735788605,"class2"
0.7080755099524779,-0.7074296416140714,"class1"
0.7087021322699526,-0.11053678244402759,"class2"
0.7088406200270748,-0.11061488144213408,"class2"
0.7107064070207846,-0.7083059773985747,"class1"
0.7107828645587024,-0.11171097672358522,"class2"
0.7109937704090439,-0.1118300884761769,"class2"
0.7115884283136258,-0.11216602231639966,"class2"
0.713799918713399,-0.11341654787438907,"class2"
0.7157890402501121,0.13736568156874876,"class1"
0.7175317570608234,-0.11553113791320459,"class2"
0.7176361521392766,-0.7106107547833411,"class1"
0.7192068493396926,-0.7111324537687418,"class1"
0.7206212758638806,-0.1172859440601443,"class2"
0.7209554756749801,-0.11747599353104832,"class2"
0.7225241938916479,-0.7122334381959325,"class1"
0.7259781752073865,-0.7133785365164752,"class1"
0.7259844808766324,-0.713380625882208,"class1"
0.7299728574400102,-0.12262094910231756,"class2"
0.7307584156645612,-0.12307072899565487,"class2"
0.73605604309503,-0.12611062306739693,"class2"
0.7377728287178764,-0.4631199946127977,"class2"
0.7436737756316674,-0.13050252963221726,"class2"
0.7442756404709789,0.12400309531954987,"class1"
0.7475428304234915,-0.13274269436461128,"class2"
0.7488151954628669,-0.46557134948715145,"class2"
0.7493405475738317,0.12161820393345223,"class1"
0.7500652477418508,-0.13420666427320027,"class2"
0.7561164596765104,-0.13773011239233818,"class2"
0.7561654069273208,-0.72333259656514,"class1"
0.7610759886164918,0.11608183217830499,"class1"
0.7615568692156043,-0.7251001494547804,"class1"
0.7639370735017514,-0.4688415005530922,"class2"
0.7676285483479517,-0.14447880027173549,"class2"
0.7678430910713697,0.11288261964942198,"class1"
0.7678644917194429,-0.4696738400964692,"class2"
0.7681699108050951,-0.7272639161184187,"class1"
0.768813432036223,-0.1451768702995989,"class2"
0.7690294700389142,0.11232123874997293,"class1"
0.773235722509383,0.11032966252596547,"class1"
0.7744804136567067,0.10973995911717052,"class1"
0.7781754474809117,0.10798835570611384,"class1"
0.7800382268545784,-0.7311353386825408,"class1"
0.7802180947678675,-0.7311938937644263,"class1"
0.783282346470727,0.10556502768385931,"class1"
0.7844592855527586,-0.15445717791154126,"class2"
0.7865596870992517,-0.7332561172019119,"class1"
0.7878791487413231,-0.15650154799595098,"class2"
0.7881414614967173,-0.15665859764174994,"class2"
0.7882995054144257,-0.15675323699349045,"class2"
0.7886183354959493,0.10302995889741536,"class1"
0.7939839961285832,-0.160165594094942,"class2"
0.7967464762659274,-0.47556733214189606,"class2"
0.7985810219052054,0.09828847180066098,"class1"
0.8006011331420465,0.09732572476106982,"class1"
0.8019487902334049,0.0966832074086618,"class1"
0.8021575148556569,-0.738309688590986,"class1"
0.8038348969093163,-0.7388515576502719,"class1"
0.8056819515510361,-0.7394478802102588,"class1"
0.8074863984304719,0.09404096507865632,"class1"
0.808126187869276,-0.16872771766780117,"class2"
0.8115021973803397,-0.17078746163792624,"class2"
0.8175504602908872,-0.1744933019115241,"class2"
0.8191606315111803,-0.7437880735896305,"class1"
0.8194409930616849,-0.17565585832343553,"class2"
0.8196239311810427,-0.17576846103048505,"class2"
0.820951881374889,-0.1765864168892294,"class2"
0.833590732965488,-0.18442267100163648,"class2"
0.83668976926647,-0.7494023346439039,"class1"
0.8484249205980873,-0.753141651857538,"class1"
0.8581968681771344,-0.7562435465189716,"class1"
0.8607970884263423,-0.20162638671865735,"class2"
0.8618438381160461,-0.20229804652206193,"class2"
0.8640503503221977,-0.48752390922724903,"class2"
0.86592615257406,-0.2049247967923225,"class2"
0.8711366799192486,-0.7603343089928511,"class1"
0.8763481707855767,-0.7619764510559355,"class1"
0.8774571403825113,-0.762325485443563,"class1"
0.8779495663893979,0.060120771979018994,"class1"
0.8783217688408873,-0.762597518431624,"class1"
0.8841475272902117,0.0571101773143183,"class1"
0.8950977095000452,-0.2240539965032935,"class2"
0.8953709482621293,-0.7679439803065303,"class1"
0.8961933366945425,-0.22478552441790584,"class2"
0.9014141702331038,-0.22828528501200532,"class2"
0.9043990604894232,-0.23029672610115873,"class2"
0.9047072430371766,-0.23050484662862228,"class2"
0.9067366260778571,-0.2318774205370735,"class2"
0.9091744955173716,0.04490830872981482,"class1"
0.9107318230141014,-0.7727320782673788,"class1"
0.9114844167726819,-0.2351030476624069,"class2"
0.9132586994127615,-0.7735170781641246,"class1"
0.9171209144953909,-0.2389594721138121,"class2"
0.9182623599988157,-0.23974409762268453,"class2"
0.9184603961412909,-0.23988035447875528,"class2"
0.9211235215789435,-0.4951824284794459,"class2"
0.9212680282432999,-0.24181621396338115,"class2"
0.9239641360037106,-0.7768344862170669,"class1"
0.9243108257198873,-0.24392297934814666,"class2"
0.9250159304160402,-0.7771596862129333,"class1"
0.9350871988541609,-0.2514605052966242,"class2"
0.943634902632721,-0.7828946186360859,"class1"
0.9451039887235818,0.02726216469538345,"class1"
0.949789440331597,-0.26194967608104064,"class2"
0.9502303609258967,-0.7849161684190625,"class1"
0.9508977517676866,0.02440223468370395,"class1"
0.9524664122676718,-0.2638869947111112,"class2"
0.9563357791955319,0.021714219670039704,"class1"
0.957107067531596,0.021332682452300297,"class1"
0.9594398590717993,-0.7877301567184849,"class1"
0.9602737895621539,-0.7879844592952353,"class1"
0.9658922177313434,-0.2737421058733692,"class2"
0.9691679883637987,0.015357042651694122,"class1"
0.9696742391299196,-0.27656257638858717,"class2"
0.9740732047124162,0.012921653618171138,"class1"
0.977672693910269,-0.7932708231387502,"class1"
0.9798235371028998,-0.28423617714460586,"class2"
0.97994184724719,-0.28432656917977817,"class2"
0.9816207092408203,-0.499684872429256,"class2"
0.9886471889200477,-0.2910411115926327,"class2"
0.9923743746923898,-0.49994355560407483,"class2"
0.9969139639005624,-0.4999905920714755,"class2"
0.9976851694598303,-0.7993052161289809,"class1"
0.9980063199782148,-0.4999960566096533,"class2"
1.0052494480293048,-0.30422771021616457,"class2"
1.005791009083291,-0.4999656629335723,"class2"
1.0136015142309946,-0.31107705969106636,"class2"
1.0190167464751858,-0.8056823130355275,"class1"
1.021352898269341,-0.8063772188698036,"class1"
1.026030397836889,-0.3215838702365278,"class2"
1.0311124374511604,-0.015617196651702168,"class1"
1.0349947357049807,-0.3294317315304573,"class2"
1.0399702605716943,-0.02008600233345206,"class1"
1.0404875573823893,-0.3343694418838477,"class2"
1.0408429050843901,-0.4979817691882979,"class2"
1.0441614262568697,-0.3377328706791562,"class2"
1.0563767177000616,-0.34932002948329277,"class2"
1.0569965115905395,-0.34992655938279094,"class2"
1.0572116525743651,-0.028813422715606742,"class1"
1.0675777357751592,-0.034079301944782064,"class1"
1.0691379923565683,-0.3622506242279413,"class2"
1.0714656352467014,-0.8211145405945907,"class1"
1.0729255791537162,-0.821538971578298,"class1"
1.0772679069219386,-0.490738210466781,"class2"
1.0778330097128053,-0.3717106481765577,"class2"
1.0873218555549289,-0.8257090478891117,"class1"
1.0942915175440975,-0.04771526985936539,"class1"
1.0960961034510346,-0.8282370217780064,"class1"
1.097484104247519,-0.3963187587236455,"class2"
1.1046808890620277,-0.4074165094786907,"class2"
1.10478022037509,-0.407583869630592,"class2"
1.1077770096517503,-0.4128915405427264,"class2"
1.1091881207498342,-0.4717478062791783,"class2"
1.1117504272767325,-0.4210265675094339,"class2"
1.1126449065570299,-0.4231296139273915,"class2"
1.1126723444061417,-0.46694152699532093,"class2"
1.11356102402824,-0.4254425720930121,"class2"
1.1137128739331206,-0.42584474791174537,"class2"
1.1139011747757457,-0.8333348462083313,"class1"
1.1144049951026487,-0.8334784669659823,"class1"
1.1147125224587862,-0.058203903316830216,"class1"
1.1147551012395842,-0.46301468407924806,"class2"
1.115206064143266,-0.4301884840466353,"class2"
1.1161362230505194,-0.43343153779662974,"class2"
1.117558609606522,-0.4405034619581632,"class2"
1.1177338904527563,-0.4419130151539651,"class2"
1.1179226289336692,-0.4503249712051049,"class2"
1.1301755817522672,-0.8379563897167254,"class1"
1.1688672956798158,-0.8487948294840485,"class1"
1.1749541859437826,-0.08948291427792036,"class1"
1.1854605096372288,-0.09499119864036272,"class1"
1.1884118473167637,-0.09654144074365248,"class1"
1.1886198234823437,-0.8542451265961271,"class1"
1.1912549312656078,-0.8549679122543463,"class1"
1.2022637406103547,-0.10383457994252111,"class1"
1.2099406136526896,-0.8600636667574416,"class1"
1.2225750622736247,-0.11458055076872457,"class1"
1.2324816482761924,-0.8661408329178203,"class1"
1.234312634934749,-0.8666310646114563,"class1"
1.235808697923499,-0.121615719006742,"class1"
1.241052208909393,-0.8684310670136792,"class1"
1.2416225724871146,-0.12471498175041937,"class1"
1.2474003226365447,-0.12780019398154224,"class1"
1.2570213661853509,-0.872667832416971,"class1"
1.257988310054687,-0.8729230839623884,"class1"
1.2648952261083646,-0.8747420416651022,"class1"
1.2696875313707698,-0.8759996421335395,"class1"
1.271116403287148,-0.1405192266796438,"class1"
1.2934736662392248,-0.8821867183902544,"class1"
1.2945885030850874,-0.15319636834370318,"class1"
1.2948441814302383,-0.15333495476454767,"class1"
1.315540070761606,-0.16458890972969115,"class1"
1.325744481509085,-0.17016439677657622,"class1"
1.3475190756495257,-0.18212152289441294,"class1"
1.3488726428374693,-0.1828675413030253,"class1"
1.3506115728745203,-0.8966628317835913,"class1"
1.3641612531167453,-0.9000125829683268,"class1"
1.372667282237234,-0.19603521277291044,"class1"
1.3786383644940112,-0.903555119154264,"class1"
1.386097356166471,-0.9053653802981271,"class1"
1.3868723261972447,-0.20394498803649921,"class1"
1.3883216663126472,-0.9059032206984543,"class1"
1.3898016149284993,-0.9062605649724828,"class1"
1.3927622877874226,-0.20723561324827788,"class1"
1.394596554449568,-0.20826170890843115,"class1"
1.3954087155306212,-0.9076107364015256,"class1"
1.3955979971497108,-0.20882218551613102,"class1"
1.400319665135929,-0.21146729556016733,"class1"
1.4100343165127387,-0.2169227744754582,"class1"
1.4235620167769272,-0.9142999252328242,"class1"
1.4253755206827958,-0.22557483915696985,"class1"
1.426637774697962,-0.2262887549718073,"class1"
1.4280248118431518,-0.2270736065864249,"class1"
1.4454200991652029,-0.23694900520702544,"class1"
1.4477531368302181,-0.23827808328987066,"class1"
1.4499051837814054,-0.23950503022846095,"class1"
1.4551270805487078,-0.24248610027849998,"class1"
1.4599689032889134,-0.2452551712829989,"class1"
1.4600147149096685,-0.9227303776822691,"class1"
1.4614820843067169,-0.9230641097418193,"class1"
1.462520949864086,-0.9233001162448619,"class1"
1.4644716526909887,-0.2478346536455308,"class1"
1.4683200044406863,-0.25004258172024524,"class1"
1.4742181843330113,-0.2534325640274888,"class1"
1.481578949309618,-0.9275897154341242,"class1"
1.4838562203197516,-0.25898781591910425,"class1"
1.4857295484390793,-0.26006987462065256,"class1"
1.4998646064255932,-0.9316328132152597,"class1"
1.50047903857401,-0.26861582289944874,"class1"
1.5091141044065866,-0.9336501641486835,"class1"
1.5143338663575756,-0.9347802265872158,"class1"
1.5160820769213115,-0.9351573437600545,"class1"
1.5245721896794335,-0.28267877952723264,"class1"
1.5312985058053503,-0.9384104814340607,"class1"
1.546673462695506,-0.9416431425132914,"class1"
1.5490490459410586,-0.2971015845693759,"class1"
1.555427986498118,-0.9434588401020527,"class1"
1.5565990710432072,-0.30157892811109926,"class1"
1.5702326054918259,-0.30969897412068387,"class1"
1.5768404855121778,-0.9478212984434474,"class1"
1.5771217305055751,-0.31381954230165066,"class1"
1.5790561244729027,-0.948266208973808,"class1"
1.5790675871881883,-0.9482685075279697,"class1"
1.5800868405282313,-0.3155967121756523,"class1"
1.5806433237462993,-0.9485841657357414,"class1"
1.5811798118854254,-0.9486914941983127,"class1"
1.5842420009938802,-0.31809088902788785,"class1"
1.5871762392785371,-0.9498861515426539,"class1"
1.5876165031713712,-0.9499735031907505,"class1"
1.5909710543268627,-0.3221394055480959,"class1"
1.595132460137633,-0.9514570321855943,"class1"
1.5976623246155928,-0.9519530949470538,"class1"
1.6156576697914764,-0.3370931926671428,"class1"
1.6178361867125768,-0.3384206218722159,"class1"
1.6213507887179652,-0.34056488660211204,"class1"
1.624120997657459,-0.34225737870174155,"class1"
1.627127111078474,-0.9576052976602494,"class1"
1.636631212430376,-0.3499271480210739,"class1"
